distinct_id,"Document le plus recommandé","Document 2","Document 3","Document 4","Document 5","Score de la meilleur reco","Score 2","Score 3","Score 4","Score 5"
05ebff3b-5097-4b77-84a9-542b330c93dd,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,50.3,50.1,43.4,36.2
090e345f-eb27-4264-9300-d567fa77d5fb,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,7bac4ec5-4f95-4723-9cde-1ab35083b536,100,66.1,55.1,49,47
09b2850b-3590-4473-8c8a-18b61c61febd,2d67c10f-956e-4453-bea5-d58c8b2aed15,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,32.4,32.2,28.9,26.2
0c51e24c-7202-441e-9c01-a85a5cf675f9,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,40.4,39.4,32,24.4
12021138-e704-4ddd-9417-c46cfce2ca04,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,00fd97c0-f6f0-49d6-8658-e909717a497f,cc351040-a05d-490f-bb42-d5bb15b42a59,6271e693-b1db-4c0d-a7fa-765fb31b825a,100,96,79.3,75.2,67.6
127828b0-8cfa-4bfb-908e-80f908c658d5,74c55886-abd3-4871-a9ed-fd739c0885d5,eb408f40-fa62-4775-880a-2595e6cb022b,8837f122-96a1-4052-adf7-a5aaeaf24929,8b7b72bf-3fb8-4ec0-9272-ee27372f03a5,c0e495af-0be9-4ec4-96ba-9c5c849a0918,100,44.6,38.8,34.2,33.8
12cfcfb8-0abd-4659-aa5c-82f2d86d32bd,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,100,38.7,14.7,11.8,11.7
14c5d63d-6c3f-430b-9950-decc48f71839,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,100,32.2,12.8,12.4,9.9
169815a4-6df3-401a-b8f6-87a7fabff760,74c55886-abd3-4871-a9ed-fd739c0885d5,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,5011267c-10fd-4e62-a83d-3f53653527a5,cc351040-a05d-490f-bb42-d5bb15b42a59,100,34.4,33,29.3,25.9
1877c712-579d-4cb1-ba99-80703c8055c5,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,100,48.3,26.1,26.1,23.1
1b9db2e8-6cd7-4b4c-a300-17033ec4051a,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,100,31.7,12.6,12,9.6
1c563595-9a0f-4ad5-a18d-24d050c72777,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,40.5,39.2,31.6,24.1
1c6f9111-1e18-474d-adf3-f590529e089c,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,100,32.6,13.2,12.7,10.2
208f1120-e320-414f-8e1f-fe4141ab006a,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,100,34.1,14.2,13.8,11.3
20b0d0e4-87b2-4cd1-b966-bef44a03755f,74c55886-abd3-4871-a9ed-fd739c0885d5,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,5011267c-10fd-4e62-a83d-3f53653527a5,cc351040-a05d-490f-bb42-d5bb15b42a59,100,46.5,43.1,40,36.8
21783ec2-649d-4381-9213-3a04d33c97c6,2d67c10f-956e-4453-bea5-d58c8b2aed15,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,15.8,15.3,12.6,9.9
27170d49-c441-4a0b-84ff-8f0543675130,74c55886-abd3-4871-a9ed-fd739c0885d5,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,31817c5a-d893-4fe5-8527-6d9f05d50536,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,61.1,59.9,56,50.9
2757a707-dc36-41ba-b9d5-62d332d47fb9,74c55886-abd3-4871-a9ed-fd739c0885d5,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,5011267c-10fd-4e62-a83d-3f53653527a5,cc351040-a05d-490f-bb42-d5bb15b42a59,100,61.8,52.9,51.3,50.4
292b6a94-ce26-4122-aab9-5895e7b21f7f,74c55886-abd3-4871-a9ed-fd739c0885d5,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,5011267c-10fd-4e62-a83d-3f53653527a5,cc351040-a05d-490f-bb42-d5bb15b42a59,100,51,47.5,44.5,41.2
293ad39f-6e5c-407d-be09-de33059b9884,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,31817c5a-d893-4fe5-8527-6d9f05d50536,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,100,97.1,87.4,73.2,67.5
29b288f7-cf74-4190-a3d6-5e310ef78584,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,40.8,39.9,32.5,24.9
29d6b9b9-a102-4005-ab76-5c4d87e2fff4,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,31817c5a-d893-4fe5-8527-6d9f05d50536,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,100,97.4,86.3,71.1,65.8
2e223e7d-e10a-4441-810e-e90b49ed9e97,74c55886-abd3-4871-a9ed-fd739c0885d5,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,d7528f22-ec63-4981-a09c-20475887e2c4,00fd97c0-f6f0-49d6-8658-e909717a497f,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,100,92.6,87.6,79.9,79.6
332e3a9e-5f96-415c-8416-2b0b2c251937,74c55886-abd3-4871-a9ed-fd739c0885d5,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,100,57.3,51.4,44.7,43.5
355540d7-242a-4cc3-9b21-a711916342e5,74c55886-abd3-4871-a9ed-fd739c0885d5,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,100,45.2,38.2,30.7,29.7
36d1140d-6b13-4603-b70c-4492989dfb57,74c55886-abd3-4871-a9ed-fd739c0885d5,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,31817c5a-d893-4fe5-8527-6d9f05d50536,d7528f22-ec63-4981-a09c-20475887e2c4,00fd97c0-f6f0-49d6-8658-e909717a497f,100,58.2,57.2,53,35.7
391d6319-c90d-42c5-a0bf-9cbed73d2a31,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,100,32.3,13.4,12.6,10.1
3ad34889-0823-4bac-a11b-398415745a23,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,100,32.7,13.2,12.7,10.2
3e0627fe-306d-44f9-98b2-caa6f9b16784,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,41.4,41.2,34.1,26.4
3e3b5729-e284-46f5-a64b-9310db4b065b,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,100,47.3,26.5,25.6,22.1
40b33abb-808b-4685-9885-43a91aba0ba4,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,5011267c-10fd-4e62-a83d-3f53653527a5,100,88,75.2,73.9,67
4169c184-d8e5-41f4-a992-de511c8e1f70,2d67c10f-956e-4453-bea5-d58c8b2aed15,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,100,19.8,16.9,13.8,13.4
41afc8e4-ebca-471c-b56e-80b2f7514d44,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,5011267c-10fd-4e62-a83d-3f53653527a5,100,59.8,34,27.6,26.7
440765f7-4a3a-4667-b6fd-2c1ec2a478f9,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,32.9,12.9,10.4,7.9
48d12109-e01f-4a69-a261-6bfbc19c6098,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,100,99.7,88.6,77.5,74.5
4aa5fe82-c9a6-4550-869f-6c00f314846c,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,43.4,42.6,35.3,27.7
4ac5404c-64ec-4b2a-8215-5e39c5996bdb,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,31817c5a-d893-4fe5-8527-6d9f05d50536,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,100,97.8,90.1,80.9,75.7
504d58d6-3443-45d8-a8bf-0c8d0b1baeff,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,d7528f22-ec63-4981-a09c-20475887e2c4,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,cc351040-a05d-490f-bb42-d5bb15b42a59,31817c5a-d893-4fe5-8527-6d9f05d50536,100,99.9,96.8,76.2,75.6
5469b137-be89-40d0-9bd5-d8ba22084e48,74c55886-abd3-4871-a9ed-fd739c0885d5,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,cc351040-a05d-490f-bb42-d5bb15b42a59,00fd97c0-f6f0-49d6-8658-e909717a497f,7bac4ec5-4f95-4723-9cde-1ab35083b536,100,68.2,55.2,55.1,53.5
578b786f-8207-440c-83a6-fa035c332439,74c55886-abd3-4871-a9ed-fd739c0885d5,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,100,57.1,50.9,44.9,44.3
592c502b-eaab-40d5-8b58-5a5a2add6388,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,5011267c-10fd-4e62-a83d-3f53653527a5,70e285a5-c2bf-49c3-a62c-a9e914e691a2,100,67.9,39.7,35.7,26
5b2da8d2-1167-496f-96ac-b120654dedc7,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,41.9,40.8,33.4,25.6
61754d80-e0ad-4abf-8671-672974796832,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,44.3,43.8,36.8,29.1
61bd8e1b-bb34-4a6f-9ec8-dc12b87b96df,2d67c10f-956e-4453-bea5-d58c8b2aed15,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,14.8,14.4,11.7,9.1
68f19131-7f6b-4e06-b0ca-39c016c37483,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,100,33.8,14.2,13.6,11
69d255aa-6469-42cd-9f66-6c603e57dc67,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,100,43.3,18.7,15.6,15.4
6be647e3-de74-4254-bc6b-aa11332cd1ae,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,64.7,63.1,57,51.6
6d475d75-d0fe-46fa-addc-b721b6ece8f7,74c55886-abd3-4871-a9ed-fd739c0885d5,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,5011267c-10fd-4e62-a83d-3f53653527a5,100,44.9,37.7,35.2,31.7
6f9e7427-0e6f-469d-af2e-dfef2a8b8827,2d67c10f-956e-4453-bea5-d58c8b2aed15,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,5011267c-10fd-4e62-a83d-3f53653527a5,cc351040-a05d-490f-bb42-d5bb15b42a59,100,22.3,19.2,16.6,14.9
715e2013-a8be-4313-a212-5ab50f2e77a9,74c55886-abd3-4871-a9ed-fd739c0885d5,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,7bac4ec5-4f95-4723-9cde-1ab35083b536,5011267c-10fd-4e62-a83d-3f53653527a5,cc351040-a05d-490f-bb42-d5bb15b42a59,100,39,36.5,33,29.9
720258d3-9b83-481f-a235-f82b35cb535d,2d67c10f-956e-4453-bea5-d58c8b2aed15,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,7bac4ec5-4f95-4723-9cde-1ab35083b536,5011267c-10fd-4e62-a83d-3f53653527a5,100,18.1,15.3,12.1,10.6
7230d117-6fd9-4d92-8449-e8c1c6b01ecb,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,100,33.2,13.7,13.2,10.7
74cd94dc-350f-460e-be99-19634150691b,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,100,32.5,13,12.6,10.1
763b9b12-b580-40af-8374-35b6855b4ae4,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,100,33.4,13.9,13.3,10.7
7a0676ba-121b-4fe3-b53f-f448cc4eb771,2d67c10f-956e-4453-bea5-d58c8b2aed15,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,100,32.5,13.2,12.6,10.1
7ab4538a-cd72-439c-b105-f861b79018c4,74c55886-abd3-4871-a9ed-fd739c0885d5,31817c5a-d893-4fe5-8527-6d9f05d50536,65a138a9-ec54-4e4b-aaac-9286b01a7ec6,d7528f22-ec63-4981-a09c-20475887e2c4,50a61dc8-9bdb-4f0a-a45f-5c2c7ca1d7bf,100,41.6,40.4,32.9,25.4
